name,description,img,url,children,parent
Ноутбуки и компьютеры,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/1.2.png,/ru/class/Noutbuki_i_kompyuteri-c700/,[],
Ноутбуки,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/1.1.png,/ru/category/Noutbuki-c4093/,[],Ноутбуки и компьютеры
Компьютеры,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/1.2.png,/ru/category/Kompyuteri-c6414/,[],Ноутбуки и компьютеры
Мониторы и аксессуары,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/1.3.png,/ru/group/Monitori_i_aksessuari-c8810/,[],
Мониторы,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/1.3.png,/ru/category/Monitori-c5691/,[],Мониторы и аксессуары
Подставки под монитор,,,/ru/category/Podstavki_pod_monitor-c8586/,[],Мониторы и аксессуары
Блоки питания для монитора,,,/ru/category/Bloki_pitaniya_dlya_monitora-c8811/,[],Мониторы и аксессуары
Комплектующие,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/1.5.png,/ru/group/Komplektuyuschie-c7400/,[],Ноутбуки и компьютеры
Видеокарты,,,/ru/category/Videokarti-c3216/,[],Комплектующие
Блоки питания ПК,,,/ru/category/Bloki_pitaniya_PK-c6991/,[],Комплектующие
SSD диски,,,/ru/category/SSD_diski-c6861/,[],Комплектующие
Корпусы для ПК,,,/ru/category/Korpusa-c6563/,[],Комплектующие
Оперативная память,,,/ru/category/Operativnaya_pamyat-c8371/,[],Комплектующие
Процессоры,,,/ru/category/Processori-c3214/,[],Комплектующие
Материнские платы,,,/ru/category/Vse_materinskie_plati-c3215/,[],Комплектующие
Кабели питания,,,/ru/category/Kabel_pitaniya-c3194/,[],Комплектующие
Оптические приводы DVD±RW,,,/ru/category/Vneshnie_opticheskie_privodi-c2905/,[],Комплектующие
Райзеры,,,/ru/category/Rayzeri-c6996/,[],Комплектующие
Контроллеры для ПК,,,/ru/category/Kontrolleri-c3302/,[],Комплектующие
Кабели для передачи данных,,,/ru/category/Kabeli_dlya_peredachi_dannih-c3206/,[],Комплектующие
Процессоры для серверов,,,/ru/category/Procesori_dlya_serverov-c6698/,[],Комплектующие
Корпусы для сервера,,,/ru/category/Korpusi_dlya_servera-c6696/,[],Комплектующие
Звуковые платы,,,/ru/category/Zvukovie_plati-c3304/,[],Комплектующие
Серверные МП,,,/ru/category/Materinskie_plati-c6697/,[],Комплектующие
Жесткие диски (HDD),,,/ru/category/Zhestkie_diski-c8373/,[],Комплектующие
Услуги для ПК,,,/ru/category/Sborka_PK-c8442/,[],Комплектующие
Крепления VESA для корпусов,,,/ru/category/Krepleniya_VESA_dlya_korpusov-c8562/,[],Комплектующие
Оптические приводы Blu-Ray,,,/ru/category/Opticheskie_privodi_Blu-Ray-c3140/,[],Комплектующие
SSD для серверов,,,/ru/category/SSD_dlya_serverov-c8860/,[],Комплектующие
Охлаждение для ПК,,,/ru/subgroup/Ohlazhdenie_dlya_PK-c8813/,[],Комплектующие
Манипуляторы,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Mishki_i_klaviaturi-c799/,[],Ноутбуки и компьютеры
Мышки,,,/ru/category/Vse_mishki-c5695/,[],Манипуляторы
Клавиатуры,,,/ru/category/Vse_klaviaturi-c5714/,[],Манипуляторы
Комплекты клавиатуры и мыши,,,/ru/category/Vse_komplekti-c3029/,[],Манипуляторы
Графические планшеты,,,/ru/category/Plansheti-c3037/,[],Манипуляторы
Планшет-мониторы,,,/ru/category/Planshet-monitori-c3038/,[],Манипуляторы
Наклейки на клавиатуру,,,/ru/category/Nakleyki_na_klaviaturu-c6784/,[],Манипуляторы
Коврики и поверхности,,,/ru/category/Kovriki_i_poverhnosti-c3032/,[],Манипуляторы
Трекболы,,,/ru/category/Trekboli-c8576/,[],Манипуляторы
Перья для планшетов,,,/ru/category/Perya_dlya_planshetov-c3035/,[],Манипуляторы
Электропитание,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Elektropitanie-c3162/,[],Ноутбуки и компьютеры
Аккумуляторы к ИБП,,,/ru/category/Akkumulyatornie_batarei_k_IBP-c3171/,[],Электропитание
ИБП UPS,,,/ru/category/Vse_IBP-c3164/,[],Электропитание
Зарядки для аккумуляторов,,,/ru/category/Zaryadnoe_ustroystvo-c3182/,[],Электропитание
Стабилизаторы напряжения,,,/ru/category/Vse_stabilizatori-c3173/,[],Электропитание
Инверторы,,,/ru/category/Invertori-c4320/,[],Электропитание
Держатели для кабеля,,,/ru/category/Derzhateli_dlya_kabelya-c7407/,[],Электропитание
Аккумуляторы и батарейки,,,/ru/category/Akkumulyatori_i_batareyki-c8333/,[],Электропитание
"Сетевые фильтры, удлинители",,,/ru/category/Setevie_filtri_udliniteli-c8335/,[],Электропитание
Аксессуары к ноутбукам и ПК,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Aksessuari-c2998/,[],Ноутбуки и компьютеры
Внешние жесткие диски,,,/ru/category/Vneshnie_zhestkie_diski-Portativnie-c2955/,[],Аксессуары к ноутбукам и ПК
USB флешки,,,/ru/category/USB_flesh_nakopiteli-c2553/,[],Аксессуары к ноутбукам и ПК
Веб-камеры,,,/ru/category/Veb-kameri-c3092/,[],Аксессуары к ноутбукам и ПК
Переходники,,,/ru/category/Perehodnik-c7013/,[],Аксессуары к ноутбукам и ПК
Блоки питания для ноутбуков,,,/ru/category/Bloki_pitaniya-c886/,[],Аксессуары к ноутбукам и ПК
Аккумуляторы для ноутбуков,,,/ru/category/Akkumulyatori-c884/,[],Аксессуары к ноутбукам и ПК
Подставки для ноутбуков,,,/ru/category/Podstavki-c883/,[],Аксессуары к ноутбукам и ПК
Порт-репликаторы,,,/ru/category/Port-replikatori-c7372/,[],Аксессуары к ноутбукам и ПК
USB лампы,,,/ru/category/Lampa-podsvetka-c2963/,[],Аксессуары к ноутбукам и ПК
DVD-Диски,,,/ru/category/Opticheskie_diski-DVD-R-ru-c3110/,[],Аксессуары к ноутбукам и ПК
CD-Диски,,,/ru/category/CD-RW_ru-c3115/,[],Аксессуары к ноутбукам и ПК
Кардридеры,,,/ru/category/Kartrideri-c2894/,[],Аксессуары к ноутбукам и ПК
Сумки и рюкзаки для ноутбука,,,/ru/category/Sumki_i_ryukzaki_dlya_noutbuka-c8336/,[],Аксессуары к ноутбукам и ПК
Карманы и переходники,,,/ru/category/Karmani_i_perehodniki-c8331/,[],Аксессуары к ноутбукам и ПК
USB хабы,,,/ru/category/Koncentratori-c6640/,[],Аксессуары к ноутбукам и ПК
Bluetooth-адаптеры,,,/ru/category/Bluetooth-adapteri-c6790/,[],Аксессуары к ноутбукам и ПК
Чистящие средства,,,/ru/category/Chistyaschie_sredstva-c8332/,[],Аксессуары к ноутбукам и ПК
Адаптеры USB,,,/ru/category/Konvertori-c3204/,[],Аксессуары к ноутбукам и ПК
BD-Диски,,,/ru/category/BD-R_ru-c3116/,[],Аксессуары к ноутбукам и ПК
Подставки для планшетов,,,/ru/category/Podstavki-c2947/,[],Аксессуары к ноутбукам и ПК
Столики для ноутбуков,,,/ru/category/Stoliki_dlya_noutbukov-c8248/,[],Аксессуары к ноутбукам и ПК
Салфетки,,,/ru/category/Salfetki_dlya_tehniki-c3210/,[],Аксессуары к ноутбукам и ПК
Чехлы для HDD,,,/ru/category/Chehol_dlya_HDD-c2958/,[],Аксессуары к ноутбукам и ПК
Тросики с замком,,,/ru/category/Trosiki_s_zamkom-c2540/,[],Аксессуары к ноутбукам и ПК
USB вентиляторы,,,/ru/category/USB_ventilyatori-c7402/,[],Аксессуары к ноутбукам и ПК
Конверты для дисков,,,/ru/category/Konverti_dlya_diskov-c8577/,[],Аксессуары к ноутбукам и ПК
Планшеты и аксессуары,,https://video.rozetka.com.ua/img_superportal/smartfony_tv_i_elektronika/3.jpg,/ru/group/Plansheti_i_aksessuari-c6900/,[],
Планшеты,,https://video.rozetka.com.ua/img_superportal/smartfony_tv_i_elektronika/3.jpg,/ru/category/Plansheti-c4095/,[],Планшеты и аксессуары
Блоки питания для планшетов,,,/ru/category/Bloki_pitaniya-c2964/,[],Планшеты и аксессуары
Электронные книги,,,/ru/category/Vse_elektronnie_knigi-c4322/,[],Планшеты и аксессуары
Чехлы для планшетов,,,/ru/category/Vse_chehli-c944/,[],Планшеты и аксессуары
Чехлы для эл. книг,,,/ru/category/Chehli_dlya_knig-c2961/,[],Планшеты и аксессуары
Сетевое оборудование,,https://video.rozetka.com.ua/img_superportal/kompyutery_i_noutbuki/2.6.png,/ru/group/Setevoe_oborudovanie-c7403/,[],
Коммутаторы сетевые,,,/ru/category/Vse_kommutatori-c5688/,[],Сетевое оборудование
Маршрутизаторы,,,/ru/category/Marshrutizatori-c6794/,[],Сетевое оборудование
Сетевые хранилища NAS,,,/ru/category/Hranilischa_dannih_NAS-c2957/,[],Сетевое оборудование
Точки доступа Wi-Fi,,,/ru/category/Tochka_dostupa_Wi-Fi-c3360/,[],Сетевое оборудование
Адаптеры PoE,,,/ru/category/Adapteri_PoE-c3357/,[],Сетевое оборудование
Ретрансляторы,,,/ru/category/Retranslyatori-c3359/,[],Сетевое оборудование
Адаптеры Powerline,,,/ru/category/Adapteri_Powerline-c3356/,[],Сетевое оборудование
Модемы,,,/ru/category/Ethernet-c3344/,[],Сетевое оборудование
Коммутаторы KVM,,,/ru/category/Kommutatori-KVM-c3384/,[],Сетевое оборудование
Медиаконверторы,,,/ru/category/Mediakonvertori-c6797/,[],Сетевое оборудование
Файрволы,,,/ru/category/Fayrvoli-c6795/,[],Сетевое оборудование
Модули SFP,,,/ru/category/Moduli_SFP-c7405/,[],Сетевое оборудование
Сетевые карты и адаптеры,,,/ru/category/Setevie_karti_i_adapteri-c8374/,[],Сетевое оборудование
Мобильные Wi-Fi роутеры,,,/ru/category/Mobilnie_Wi-Fi_routeri-c8286/,[],Сетевое оборудование
"Модемы 4G, 3G, GSM, CDMA",,,/ru/category/Modemi_4G_3G_GSM_CDMA-c8323/,[],Сетевое оборудование
Адаптеры-переходники,,,/ru/category/Adapteri-perehodniki-c8397/,[],Сетевое оборудование
Усилители сигнала,,,/ru/category/Usiliteli_signala-c8396/,[],Сетевое оборудование
БП для сетевого оборудования,,,/ru/category/BP_dlya_setevogo_oborudovaniya-c8579/,[],Сетевое оборудование
Пассивное сетевое,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Montazhnoe_oborudovanie_prokladka_seti-c848/,[],Ноутбуки и компьютеры
Патч-корды,,,/ru/category/Patch-kordi-c3373/,[],Пассивное сетевое
Кабели сетевые,,,/ru/category/Kabel_setevoy-c6867/,[],Пассивное сетевое
Коннекторы,,,/ru/category/Konnektori-c3371/,[],Пассивное сетевое
Сращиватели UTP,,,/ru/category/Sraschivatel_UTP-c3377/,[],Пассивное сетевое
Инструменты (прокладка сети),,,/ru/category/Obzhimka-c3379/,[],Пассивное сетевое
Тестеры кабельные,,,/ru/category/Testeri-c3382/,[],Пассивное сетевое
Колпачки коннекторов,,,/ru/category/Kolpachki_konnektorov-c3372/,[],Пассивное сетевое
Антенны Wi-Fi,,,/ru/category/Antenni_Wi-Fi-c6870/,[],Пассивное сетевое
Модули Keystone,,,/ru/category/Moduli_Keystone-c6869/,[],Пассивное сетевое
Наборы инструментов для сети,,,/ru/category/Nabori-c3383/,[],Пассивное сетевое
Оптические патч-корды,,,/ru/category/Opticheskie_patch-kordi-c6868/,[],Пассивное сетевое
Компьютерные розетки,,,/ru/category/Kompyuternie_rozetki-c8393/,[],Пассивное сетевое
Телефонные розетки,,,/ru/category/Telefonnie_rozetki-c8394/,[],Пассивное сетевое
Программное обеспечение,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Programmnoe_obespechenie-c7281/,[],Ноутбуки и компьютеры
Операционные системы,,,/ru/category/Operacionnie_sistemi-c7283/,[],Программное обеспечение
Антивирусы,,,/ru/category/Antivirusi-c7251/,[],Программное обеспечение
Офисные приложения,,,/ru/category/Ofisnie_prilozheniya-c7284/,[],Программное обеспечение
ПО для сервера,,,/ru/category/PO_dlya_servera-c7290/,[],Программное обеспечение
Карты активации,,,/ru/category/Karti_aktivacii-c7340/,[],Программное обеспечение
Карты онлайн пополнения,,,/ru/category/Karti_onlayn_popolneniya-c7342/,[],Программное обеспечение
Серверное оборудование,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Servernoe_oborudovanie-c6685/,[],Ноутбуки и компьютеры
Серверы,,,/ru/category/Servera-c6686/,[],Серверное оборудование
Патч-панели,,,/ru/category/Patch-paneli-c6691/,[],Серверное оборудование
Силовые блоки,,,/ru/category/Silovoy_blok-c6705/,[],Серверное оборудование
Серверные платформы,,,/ru/category/Platformi-c6702/,[],Серверное оборудование
Модули для шкафа,,,/ru/category/Moduli_dlya_shkafa-c7406/,[],Серверное оборудование
Вентиляторные модули,,,/ru/category/Ventilyatorniy_modul-c7142/,[],Серверное оборудование
Заглушки,,,/ru/category/Zaglushki-c6693/,[],Серверное оборудование
Серверные шкафы и стойки,,,/ru/category/Servernie_shkafi_i_stoyki-c8334/,[],Серверное оборудование
RAID контролеры,,,/ru/category/RAID_kontroleri-c6701/,[],Серверное оборудование
Бэкплейны,,,/ru/category/Bekpleyn-c8670/,[],Серверное оборудование
Серверные полки 19 дюймов,,,/ru/category/Polka_19-c7085/,[],Серверное оборудование
Кабельные организаторы,,,/ru/category/Kabelnie_organizatori-c6694/,[],Серверное оборудование
Дата картриджи,,,/ru/category/Data_kartridzhi-c8601/,[],Серверное оборудование
Корзины для серверов,,,/ru/category/Korzini_dlya_serverov-c8580/,[],Серверное оборудование
Товары для геймеров,, https://img9.itbox.ua/150x150/prod_img/9/U0489999.jpg ,/ru/group/Tovari_dlya_geymerov-c7408/,[],Ноутбуки и компьютеры
Кресла игровые,,,/ru/category/Igrovie_kresla-c6924/,[],Товары для геймеров
Игровые манипуляторы,,,/ru/category/Igrovie_manipulyatori-c8337/,[],Товары для геймеров
Игры,,,/ru/category/Igri-c8247/,[],Товары для геймеров
Защитные коврики под кресла,,,/ru/category/Zaschitnie_kovriki_pod_kresla-c8652/,[],Товары для геймеров
"Смартфоны, ТВ и электроника",,https://video.rozetka.com.ua/img_superportal/smartfony_tv_i_elektronika/1.jpg,/ru/class/Smartfoni_i_telefoni-c6413/,[],
Смартфоны и телефоны,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Mobilnie_telefoni-c6417/,[],"Смартфоны, ТВ и электроника"
Телевизоры,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Televizori-c6431/,[],"Смартфоны, ТВ и электроника"
Аудиотехника,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/group/Audiotehnika-c7413/,[],"Смартфоны, ТВ и электроника"
Наушники и гарнитуры,,,/ru/category/Vse_naushniki-c6511/,[],Аудиотехника
Акустические системы,,,/ru/category/Akusticheskie_sistemi-c6532/,[],Аудиотехника
MP3-плееры,,,/ru/category/mp3_pleera-c6781/,[],Аудиотехника
Диктофоны,,,/ru/category/Diktofoni-c6785/,[],Аудиотехника
Крепления для акустики,,,/ru/category/Krepleniya_dlya_akustiki-c3090/,[],Аудиотехника
Микрофоны,,,/ru/category/Mikrofoni-c6798/,[],Аудиотехника
Магнитолы,,,/ru/category/Magnitoli-c6789/,[],Аудиотехника
Микшерные пульты,,,/ru/category/Mikshernie_pulti-c8658/,[],Аудиотехника
Аксессуары к телевизорам,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/group/Vse_dlya_televizorov-c6444/,[],"Смартфоны, ТВ и электроника"
Мультимедийные кабели,,,/ru/category/Kabelya_multimediynie-c7032/,[],Аксессуары к телевизорам
Крепления для ТВ,,,/ru/category/Krepleniya_dlya_TV-c6433/,[],Аксессуары к телевизорам
Медиаплееры,,,/ru/category/Mediapleeri-c6434/,[],Аксессуары к телевизорам
ТВ-тюнеры,,,/ru/category/TV-tyuneri-c3305/,[],Аксессуары к телевизорам
Домашние кинотеатры,,,/ru/category/Domashnie_kinoteatri-c6788/,[],Аксессуары к телевизорам
Стойки для плазм и ЖК,,,/ru/category/Stoyki-c6986/,[],Аксессуары к телевизорам
Кронштейны для DVD,,,/ru/category/Kronshteyni_dlya_DVD-c6787/,[],Аксессуары к телевизорам
Кабели телевизионные,,,/ru/category/Kabel_televizionniy-c7021/,[],Аксессуары к телевизорам
Пульты ДУ для телевизора,,,/ru/category/Pulti_DU_dlya_televizora-c8434/,[],Аксессуары к телевизорам
Антенны,,,/ru/category/Antenni-c7412/,[],Аксессуары к телевизорам
Сплиттеры,,,/ru/category/Splittera-c6796/,[],Аксессуары к телевизорам
Видеокоммутаторы,,,/ru/category/Videokommutatori-c8590/,[],Аксессуары к телевизорам
Карти активации ТВ,,,/ru/category/Karta_aktivacii_TV-c8540/,[],Аксессуары к телевизорам
Рамки для телевизора,,,/ru/category/Ramki_dlya_televizora-c8745/,[],Аксессуары к телевизорам
Аксессуары для смартфонов,,https://i2.rozetka.ua/goods/1157174/mobile-smart-accessories_top_[phone].jpg,/ru/class/Aksessuari-c7029/,[],
Карты памяти,,,/ru/category/Karti_pamyati-c6580/,[],Аксессуары для смартфонов
Повербанки,,,/ru/category/Universalnie_batarei-c6423/,[],Аксессуары для смартфонов
Дата кабели,,,/ru/category/Data_kabeli-c3205/,[],Аксессуары для смартфонов
