name,description,img,url,children,parent
Зарядки для смартфонов,,,/ru/category/Zaryadnie_ustroystva-c7223/,[],Аксессуары для смартфонов
Чехлы для мобильных,,,/ru/category/Chehli_dlya_mobilnih-c6474/,[],Аксессуары для смартфонов
Bluetooth-гарнитуры,,,/ru/category/Bluetooth-garnituri-c6420/,[],Аксессуары для смартфонов
Селфи-моноподы,,,/ru/category/Selfi-monopodi-c6477/,[],Аксессуары для смартфонов
Стыковочные станции,,,/ru/category/Stikovochnie_stancii-c887/,[],Аксессуары для смартфонов
Стилусы,,,/ru/category/Stilusi-c2946/,[],Аксессуары для смартфонов
Перчатки к сенсорным экранам,,,/ru/category/Perchatki_k_sensornim_ekranam-c7410/,[],Аксессуары для смартфонов
Адаптеры для SIM-карт,,,/ru/category/Adapter_dlya_SIM-kart-c7217/,[],Аксессуары для смартфонов
Стартовые пакеты,,,/ru/category/Startovie_paketi-c8405/,[],Аксессуары для смартфонов
Защитные пленки и стекла,,,/ru/category/Zaschitnie_plenki_i_stekla-c8375/,[],Аксессуары для смартфонов
Наборы для блогеров,,,/ru/category/Nabori_dlya_blogerov-c8741/,[],Аксессуары для смартфонов
Держатели для смартфонов,,,/ru/category/Derzhateli_dlya_smartfonov-c8596/,[],Аксессуары для смартфонов
Карточки пополнения счета,,,/ru/category/Kartochki_popolneniya_scheta-c8406/,[],Аксессуары для смартфонов
Гаджеты,,https://i2.rozetka.ua/goods/2351967/sony_9947066_images_2351967817.jpg,/ru/class/Smart-chasi_i_fitnes-brasleti-c7303/,[],
Роботы,,,/ru/category/Roboti-c7394/,[],Гаджеты
Ремешки для фитнес браслета,,,/ru/category/Remeshki_dlya_fitnes_brasleta-c7040/,[],Гаджеты
Фитнес браслеты,,,/ru/category/Fitnes_brasleti-c6572/,[],Гаджеты
Smart-часы,,,/ru/category/Smart-chasi-c6471/,[],Гаджеты
Ремешки к смарт-часам,,,/ru/category/Remeshok_k_smart-chasam-c8383/,[],Гаджеты
Квадрокоптеры,,,/ru/category/Kvadrokopteri-c7417/,[],Гаджеты
Очки для компьютера,,,/ru/category/Ochki_dlya_kompyutera-c8748/,[],Гаджеты
Поисковые системы на брелок,,,/ru/category/Poiskovie_sistemi_na_brelok-c7416/,[],Гаджеты
Аккумуляторы для дрона,,,/ru/category/Akkumulyatori_dlya_drona-c8392/,[],Гаджеты
Рюкзаки для дрона,,,/ru/category/Ryukzaki_dlya_drona-c8395/,[],Гаджеты
Пропеллеры для дрона,,,/ru/category/Propelleri_dlya_drona-c8389/,[],Гаджеты
Зар. устройства для дронов,,,/ru/category/Zar_ustroystva_dlya_dronov-c8385/,[],Гаджеты
Фотоаппараты,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Fotoapparati-c6450/,[],"Смартфоны, ТВ и электроника"
Очки виртуальной реальности,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Ochki_virtualnoy_realnosti-c6978/,[],"Смартфоны, ТВ и электроника"
Товары для вейпинга,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/group/Veyping-c7328/,[],"Смартфоны, ТВ и электроника"
Стартовые наборы,,,/ru/category/Startovie_nabori-c7338/,[],Товары для вейпинга
Все для фото,,https://content.rozetka.com.ua/goods/images/big_tile/11959892.jpg,/ru/group/Vse_dlya_fotoapparatov-c6453/,[],
Бленды к объективам,,,/ru/category/Blendi_k_obektivam-c6455/,[],Все для фото
Объективы,,,/ru/category/Obektivi-c6452/,[],Все для фото
Фотовспышки,,,/ru/category/Fotovspishki-c6454/,[],Все для фото
Цифровые фоторамки,,,/ru/category/Cifrovie_fotoramki-c8414/,[],Все для фото
Штативы,,,/ru/category/Shtativi-c6457/,[],Все для фото
Светофильтры,,,/ru/category/Svetofiltri-c6456/,[],Все для фото
Аккумуляторы для камер,,,/ru/category/Akkumulyatori-c6463/,[],Все для фото
Сумки для фото,,,/ru/category/Sumki_dlya_foto-c6467/,[],Все для фото
Стабилизаторы для камеры,,,/ru/category/Stabilizatori_dlya_kameri-c7121/,[],Все для фото
Зарядные устройства для фото,,,/ru/category/Zaryadnie_ustroystva_dlya_foto-c6464/,[],Все для фото
Фото-адаптеры,,,/ru/category/Foto-adapteri-c8585/,[],Все для фото
Пульты к фотоаппаратам,,,/ru/category/Pult_k_fotoapparatam-c7089/,[],Все для фото
Крепления для экшн-камер,,,/ru/category/Kreplenie_dlya_ekshn-kamer-c8386/,[],Все для фото
Площадки для шт.головы,,,/ru/category/Ploschadki_dlya_shtgolovi-c6460/,[],Все для фото
Очистители для оптики,,,/ru/category/Ochistiteli_dlya_optiki-c6461/,[],Все для фото
Крышки объективов,,,/ru/category/Krishka_obektiva-c7092/,[],Все для фото
Батарейные блоки,,,/ru/category/Batareynie_bloki-c7116/,[],Все для фото
Телеконверторы,,,/ru/category/Telekonvertori-c7144/,[],Все для фото
Триггеры вспышки,,,/ru/category/Trigger_vspishki-c7174/,[],Все для фото
Штативные головки,,,/ru/category/Shtativnie_golovki-c6459/,[],Все для фото
Защита экрана,,,/ru/category/Zaschita_ekrana-c7171/,[],Все для фото
Крышки байонета,,,/ru/category/Krishki_bayoneta-c6458/,[],Все для фото
Рукоятки,,,/ru/category/Rukoyatki-c7138/,[],Все для фото
Коннект-станции,,,/ru/category/Konnekt-stancii-c7165/,[],Все для фото
Экшн камеры,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Ekshn_kameri-c6571/,[],"Смартфоны, ТВ и электроника"
Видеокамеры,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Videokameri-c6451/,[],"Смартфоны, ТВ и электроника"
Камеры моментальной печати,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Kamera_momentalnoy_pechati-c8372/,[],"Смартфоны, ТВ и электроника"
Аксессуары для экшн-камеры,, https://img0.itbox.ua/150x150/prod_img/0/U0444280.jpg ,/ru/category/Aksessuari_dlya_ekshn-kameri-c8417/,[],"Смартфоны, ТВ и электроника"
Техника и товары для дома,,https://video.rozetka.com.ua/img_superportal/smartfony_tv_i_elektronika/2.jpg,/ru/class/Tehnika_i_tovari_dlya_doma-c7867/,[],
Крупная бытовая техника,, https://img8.itbox.ua/150x150/prod_img/8/U0395048.jpg ,/ru/group/Krupnaya_bitovaya_tehnika-c7871/,[],Техника и товары для дома
Вытяжки,,,/ru/category/Vityazhki-c7872/,[],Крупная бытовая техника
Стиральные машины,,,/ru/category/Stiralnie_mashini-c7873/,[],Крупная бытовая техника
Холодильники,,,/ru/category/Holodilniki-c7874/,[],Крупная бытовая техника
Морозильные камеры,,,/ru/category/Morozilnie_kameri-c7875/,[],Крупная бытовая техника
Варочные поверхности,,,/ru/category/Varochnie_poverhnosti-c7876/,[],Крупная бытовая техника
Духовые шкафы,,,/ru/category/Duhovie_shkafi-c7877/,[],Крупная бытовая техника
Плиты,,,/ru/category/Pliti-c7878/,[],Крупная бытовая техника
Посудомоечные машины,,,/ru/category/Posudomoechnie_mashini-c7879/,[],Крупная бытовая техника
Сушильные машины,,,/ru/category/Sushilnie_mashini-c7949/,[],Крупная бытовая техника
Техника для кухни,,https://video.rozetka.com.ua/img_superportal/bytovaya_tehnika_interer/1_2.jpg,/ru/group/Tehnika_dlya_kuhni-c7910/,[],
Электрочайники,,,/ru/category/Elektrochayniki-c7911/,[],Техника для кухни
Микроволновые печи,,,/ru/category/Mikrovolnovie_pechi-c7913/,[],Техника для кухни
Блендеры,,,/ru/category/Blenderi-c7914/,[],Техника для кухни
Мультиварки,,,/ru/category/Multivarki-c7915/,[],Техника для кухни
Мясорубки,,,/ru/category/Myasorubki-c7916/,[],Техника для кухни
Кухонные комбайны,,,/ru/category/Kuhonnie_kombayni-c7917/,[],Техника для кухни
Кофеварки,,,/ru/category/Kofevarki-c7918/,[],Техника для кухни
Кофемолки,,,/ru/category/Kofemolki-c7919/,[],Техника для кухни
Пароварки,,,/ru/category/Parovarki-c7920/,[],Техника для кухни
Весы кухонные,,,/ru/category/Vesi_kuhonnie-c7921/,[],Техника для кухни
Миксеры,,,/ru/category/Mikseri-c7922/,[],Техника для кухни
Соковыжималки,,,/ru/category/Sokovizhimalki-c7923/,[],Техника для кухни
Сушки для овощей и фруктов,,,/ru/category/Sushki_dlya_ovoschey_i_fruktov-c7924/,[],Техника для кухни
Хлебопечи,,,/ru/category/Hlebopechi-c7925/,[],Техника для кухни
Электропечи,,,/ru/category/Elektropechi-c7926/,[],Техника для кухни
Мультипечи,,,/ru/category/Multipechi-c7927/,[],Техника для кухни
Электрогрили,,,/ru/category/Elektrogrili-c7928/,[],Техника для кухни
Аэрогрили,,,/ru/category/Aerogrili-c7929/,[],Техника для кухни
Бутербродницы,,,/ru/category/Buterbrodnici-c7930/,[],Техника для кухни
Вафельницы,,,/ru/category/Vafelnici-c7931/,[],Техника для кухни
Блинницы,,,/ru/category/Blinnici-c7932/,[],Техника для кухни
Тостеры,,,/ru/category/Tosteri-c7933/,[],Техника для кухни
Ломтерезки,,,/ru/category/Lomterezki-c7934/,[],Техника для кухни
Йогуртницы,,,/ru/category/Yogurtnici-c7935/,[],Техника для кухни
Фритюрницы,,,/ru/category/Frityurnici-c7936/,[],Техника для кухни
Мороженицы,,,/ru/category/Morozhenici-c7937/,[],Техника для кухни
Яйцеварки,,,/ru/category/Yaycevarki-c7938/,[],Техника для кухни
Измельчители,,,/ru/category/Izmelchiteli-c7940/,[],Техника для кухни
Кулеры для воды,,,/ru/category/Kuleri_dlya_vodi-c7941/,[],Техника для кухни
Электрошашлычницы,,,/ru/category/Elektroshashlichnici-c7957/,[],Техника для кухни
Настольные плиты,,,/ru/category/Nastolnie_pliti-c7958/,[],Техника для кухни
Вакууматоры,,,/ru/category/Vakuumatori-c8569/,[],Техника для кухни
Капучинаторы,,,/ru/category/Kapuchinatori-c7977/,[],Техника для кухни
Климатическая техника,,https://video.rozetka.com.ua/img_superportal/bytovaya_tehnika_interer/2_6.png,/ru/group/Klimaticheskaya_tehnika-c7896/,[],
Обогреватели,,,/ru/category/Obogrevateli-c7897/,[],Климатическая техника
Бойлеры,,,/ru/category/Boyleri-c7898/,[],Климатическая техника
Кондиционеры,,,/ru/category/Kondicioneri-c7899/,[],Климатическая техника
Вентиляторы,,,/ru/category/Ventilyatori-c7900/,[],Климатическая техника
Увлажнители воздуха,,,/ru/category/Uvlazhniteli_vozduha-c7901/,[],Климатическая техника
Фильтр к увлажнителю воздуха,,,/ru/category/Filtr_k_uvlazhnitelyu_vozduha-c7902/,[],Климатическая техника
Аксессуары к обогревателям,,,/ru/category/Aksessuari_k_obogrevatelyam-c7903/,[],Климатическая техника
Воздухоочистители,,,/ru/category/Vozduhoochistiteli-c7905/,[],Климатическая техника
Бойлеры косвенного нагрева,,,/ru/category/Boyleri_kosvennogo_nagreva-c7907/,[],Климатическая техника
Проточные водонагреватели,,,/ru/category/Protochnie_vodonagrevateli-c7908/,[],Климатическая техника
Электропростыни,,,/ru/category/Elektroprostini-c7959/,[],Климатическая техника
Электрогрелки,,,/ru/category/Elektrogrelki-c7960/,[],Климатическая техника
Теплые полы,,,/ru/category/Teplie_poli-c8607/,[],Климатическая техника
Осушители воздуха,,,/ru/category/Osushiteli_vozduha-c8567/,[],Климатическая техника
Отопительные котлы,,,/ru/category/Otopitelnie_kotli-c8452/,[],Климатическая техника
Тепловые завесы,,,/ru/category/Teplovie_zavesi-c8256/,[],Климатическая техника
Вытяжные вентиляторы,,,/ru/category/Vityazhnie_ventilyatori-c8753/,[],Климатическая техника
Терморегуляторы,,,/ru/category/Termoregulyatori-c8651/,[],Климатическая техника
Уход и уборка,, https://img8.itbox.ua/150x150/prod_img/8/U0395048.jpg ,/ru/group/Uhod_i_uborka-c7943/,[],Техника и товары для дома
Пылесосы,,,/ru/category/Pilesosi-c7944/,[],Уход и уборка
Утюги,,,/ru/category/Utyugi-c7945/,[],Уход и уборка
Пароочистители,,,/ru/category/Paroochistiteli-c7946/,[],Уход и уборка
Паровые станции,,,/ru/category/Paroviestancii-c7947/,[],Уход и уборка
Отпариватели,,,/ru/category/Otparivateli-c7948/,[],Уход и уборка
Швейные машины,,,/ru/category/Shveynie_mashini-c7950/,[],Уход и уборка
Машинки для чистки катышков,,,/ru/category/Mashinki_dlya_chistki_katishkov-c7951/,[],Уход и уборка
Швейно-вышивальные машины,,,/ru/category/Shveynie_mashini-c7952/,[],Уход и уборка
Аксессуары к бытовой технике,, https://img8.itbox.ua/150x150/prod_img/8/U0395048.jpg ,/ru/group/Aksessuari_k_bitovoy_tehnike-c7880/,[],Техника и товары для дома
Аксессуары к посудомойкам,,,/ru/category/Aksessuari_k_posudomoykam-c7881/,[],Аксессуары к бытовой технике
Аксессуары к холодильникам,,,/ru/category/Aksessuari_k_holodilnikam-c7885/,[],Аксессуары к бытовой технике
Аксессуары к мясорубкам,,,/ru/category/Aksessuari_k_myasorubkam-c7886/,[],Аксессуары к бытовой технике
Аксессуары к комбайнам,,,/ru/category/Aksessuari_k_kombaynam-c7887/,[],Аксессуары к бытовой технике
Насадки для комбайнов,,,/ru/category/Nasadki_dlya_kombaynov-c7888/,[],Аксессуары к бытовой технике
Аксессуары к мультиваркам,,,/ru/category/Aksessuari_k_multivarkam-c7889/,[],Аксессуары к бытовой технике
Аксессуары к варочной панели,,,/ru/category/Aksessuari_k_varochnoy_paneli-c7890/,[],Аксессуары к бытовой технике
Аксессуары к вытяжкам,,,/ru/category/Aksessuari_k_vityazhkam-c7891/,[],Аксессуары к бытовой технике
Аксессуары к духовкам,,,/ru/category/Aksessuari_k_duhovkam-c7892/,[],Аксессуары к бытовой технике
Аксессуары к сушилкам,,,/ru/category/Aksessuari_k_sushilkam-c7893/,[],Аксессуары к бытовой технике
Аксессуары к стиралкам,,,/ru/category/Aksessuari_k_stiralkam-c7894/,[],Аксессуары к бытовой технике
Аксессуары к утюгам,,,/ru/category/Aksessuari_k_utyugam-c7895/,[],Аксессуары к бытовой технике
Аксессуары к СВЧ,,,/ru/category/Aksessuari_k_SVCh-c7968/,[],Аксессуары к бытовой технике
Аксесуары к пылесосам,,,/ru/category/Aksesuari_k_pilesosam-c8639/,[],Аксессуары к бытовой технике
Аксессуары для кофеварок,,,/ru/category/Aksessuari_dlya_kofevarok-c8686/,[],Аксессуары к бытовой технике
Аксессуары для плит,,,/ru/category/Aksessuari_dlya_plit-c8654/,[],Аксессуары к бытовой технике
Аксессуары,, https://img8.itbox.ua/150x150/prod_img/8/U0395048.jpg ,/ru/group/Aksessuari-c8045/,[],Техника и товары для дома
Аксессуары к электробритвам,,,/ru/category/Aksessuari_k_elektrobritvam-c8046/,[],Аксессуары
Насадки для зубной щетки,,,/ru/category/Nasadki_dlya_zubnoy_schetki-c8047/,[],Аксессуары
Аксессуары к эпиляторам,,,/ru/category/Aksessuari_k_epilyatoram-c8048/,[],Аксессуары
Аксессуары к триммерам,,,/ru/category/Aksessuari_k_trimmeram-c8049/,[],Аксессуары
Зеркала,,,/ru/category/Zerkala-c8050/,[],Аксессуары
Для красоты и ухода,,https://video.rozetka.com.ua/img_superportal/bytovaya_tehnika_interer/2_4.png,/ru/group/Dlya_krasoti_i_uhoda-c8293/,[],
Весы напольные,,,/ru/category/Vesi_napolnie-c8024/,[],Для красоты и ухода
Фены,,,/ru/category/Feni-c8025/,[],Для красоты и ухода
Фен-щетки,,,/ru/category/Fen-schetki-c8026/,[],Для красоты и ухода
Плойки,,,/ru/category/Ployki-c8027/,[],Для красоты и ухода
Машинки для завивки волос,,,/ru/category/Mashinki_dlya_zavivki_volos-c8028/,[],Для красоты и ухода
Выпрямители для волос,,,/ru/category/Vipryamiteli_dlya_volos-c8029/,[],Для красоты и ухода
Машинки для стрижки,,,/ru/category/Mashinki_dlya_strizhki-c8030/,[],Для красоты и ухода
Триммеры,,,/ru/category/Trimmeri-c8031/,[],Для красоты и ухода
Электробритвы,,,/ru/category/Elektrobritvi-c8032/,[],Для красоты и ухода
Эпиляторы,,,/ru/category/Epilyatori-c8033/,[],Для красоты и ухода
Массажеры,,,/ru/category/Massazheri-c8035/,[],Для красоты и ухода
Массажные ванны для ног,,,/ru/category/Massazhnaya_vanna_dlya_nog-c8036/,[],Для красоты и ухода
Приборы для чистки лица,,,/ru/category/Pribori_dlya_chistki_lica-c8037/,[],Для красоты и ухода
Щетки для лица,,,/ru/category/Schetki_dlya_lica-c8039/,[],Для красоты и ухода
Сауны для лица,,,/ru/category/Sauni_dlya_lica-c8040/,[],Для красоты и ухода
Стайлеры,,,/ru/category/Stayleri-c8041/,[],Для красоты и ухода
Тонометры,,,/ru/category/Tonometri-c8042/,[],Для красоты и ухода
Термобигуди,,,/ru/category/Termobigudi-c8044/,[],Для красоты и ухода
Электрические зубные щетки,,,/ru/category/Elektricheskie_zubnie_schetki-c8034/,[],Для красоты и ухода
Маникюрные приборы,,,/ru/category/Manikyurnie_pribori-c8083/,[],Для красоты и ухода
Термометры,,,/ru/category/Termometri-c8043/,[],Для красоты и ухода
Лампы для маникюра,,,/ru/category/Lampi_dlya_manikyura-c8564/,[],Для красоты и ухода
Электрические пилочки,,,/ru/category/Elektricheskie_pilochki-c8092/,[],Для красоты и ухода
Щетки для волос,,,/ru/category/Schetki_dlya_volos-c8418/,[],Для красоты и ухода
